city,country,lat,lng,counts
Ontario,Canada,42.9849233,-81.2452768,283.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Alabama,United States,31.1129539,-86.0460518,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Oklahoma,United States,36.00944,-95.03306,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kano,Nigeria,12.0021794,8.591956099999999,115.0
Ogun State,Nigeria,6.8322014,3.6319131,115.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
Trabzon,Turkey,40.9254636,40.2897197,5.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Indiana,United States,41.6347726,-84.9994088,1474.0
New York,United States,40.7127753,-74.0059728,1474.0
New York,United States,40.7127753,-74.0059728,1474.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Alabama,United States,33.5185892,-86.8103567,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Oklahoma,United States,35.73901439999999,-95.3364278,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Andalucía,Spain,36.510071,-4.8824474,67.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Sharjah,United Arab Emirates,25.3461728,55.42107050000001,59.0
Sharjah,United Arab Emirates,25.3461728,55.42107050000001,59.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Kansas,United States,37.09024,-95.712891,1474.0
Ogun State,Nigeria,6.8322014,3.6319131,115.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Harare Province,Zimbabwe,-17.8216288,31.0492259,3.0
New York,United States,40.7127753,-74.0059728,1474.0
Île-de-France,France,49.105077,1.959952,78.0
Texas,United States,29.8320288,-95.5285529,1474.0
Alaska,United States,64.8377778,-147.7163888,1474.0
Alaska,United States,64.8377778,-147.7163888,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Hauts-de-France,France,50.27247999999999,1.667315,78.0
Hauts-de-France,France,50.27247999999999,1.667315,78.0
Hauts-de-France,France,50.27247999999999,1.667315,78.0
Hauts-de-France,France,50.27247999999999,1.667315,78.0
England,United Kingdom,51.2881611,-0.5323488,127.0
England,United Kingdom,51.2881611,-0.5323488,127.0
England,United Kingdom,51.2881611,-0.5323488,127.0
Kano,Nigeria,12.0021794,8.591956099999999,115.0
Kano,Nigeria,12.0021794,8.591956099999999,115.0
Ontario,Canada,43.798329,-79.5079073,283.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Kärnten,Austria,46.954256,13.5074964,41.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
British Columbia,Canada,49.05151859999999,-122.3205063,283.0
British Columbia,Canada,49.05151859999999,-122.3205063,283.0
British Columbia,Canada,49.05151859999999,-122.3205063,283.0
California,United States,33.801408,-117.145866,1474.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
District of Columbia,United States,38.8941203,-77.03090329999999,1474.0
District of Columbia,United States,38.8941203,-77.03090329999999,1474.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Texas,United States,29.8320288,-95.5285529,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Georgia,United States,32.8820866,-83.3323848,1474.0
Georgia,United States,32.8820866,-83.3323848,1474.0
,Hungary,47.69423159999999,19.140119,5.0
New York,United States,40.5838042,-73.88463449999999,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Kansas,United States,37.09024,-95.712891,1474.0
Île-de-France,France,49.105077,1.959952,78.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Ontario,Canada,43.2557206,-79.8711024,283.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Hong Kong Island,Hong Kong,22.276022,114.1751471,3.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
New York,United States,40.772046,-73.8487461,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Dakar,Senegal,14.716677,-17.4676861,80.0
Dakar,Senegal,14.716677,-17.4676861,80.0
Dakar,Senegal,14.716677,-17.4676861,80.0
North Carolina,United States,35.732652,-78.85028559999999,1474.0
North Carolina,United States,35.732652,-78.85028559999999,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Seoul,South Korea,37.566535,126.9779692,20.0
Kansas,United States,37.09024,-95.712891,1474.0
Mississippi,United States,31.5343241,-89.1705998,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Pennsylvania,United States,40.3409251,-76.4113497,1474.0
Ontario,Canada,45.4192268,-75.7031269,283.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Ontario,Canada,43.2557206,-79.8711024,283.0
Wyoming,United States,42.2696908,-104.7416308,1474.0
Wyoming,United States,42.2696908,-104.7416308,1474.0
Västra Götalands län,Sweden,57.8120396,11.9068339,24.0
Maryland,United States,39.6475373,-77.4658948,1474.0
Maryland,United States,39.6475373,-77.4658948,1474.0
Chang Wat Phuket,Thailand,7.9519331,98.3380884,12.0
Chang Wat Phuket,Thailand,7.9519331,98.3380884,12.0
England,United Kingdom,51.2881611,-0.5323488,127.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Ontario,Canada,45.4278901,-75.6958523,283.0
Ontario,Canada,45.4278901,-75.6958523,283.0
Ontario,Canada,45.4278901,-75.6958523,283.0
Ontario,Canada,45.4278901,-75.6958523,283.0
Ontario,Canada,45.4278901,-75.6958523,283.0
Ontario,Canada,45.4278901,-75.6958523,283.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
California,United States,35.3727406,-117.6347823,1474.0
Kärnten,Austria,46.954256,13.5074964,41.0
Free State,South Africa,-29.085214,26.1595761,51.0
Maryland,United States,39.6475373,-77.4658948,1474.0
,Hungary,47.69423159999999,19.140119,5.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Cross River,Nigeria,4.9757165,8.3417006,115.0
California,United States,36.68440289999999,-121.802173,1474.0
California,United States,36.68440289999999,-121.802173,1474.0
Taipei City,Taiwan,25.0329694,121.5654177,2.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
Al Asimah Governate,Kuwait,29.3715596,47.9736459,2.0
Île-de-France,France,49.105077,1.959952,78.0
Île-de-France,France,49.105077,1.959952,78.0
Colorado,United States,38.4632471,-105.3224059,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Ontario,Canada,45.4278901,-75.6958523,283.0
Pennsylvania,United States,40.3409251,-76.4113497,1474.0
Viken,Norway,59.5216705,10.6884939,26.0
Viken,Norway,59.5216705,10.6884939,26.0
Île-de-France,France,49.105077,1.959952,78.0
Île-de-France,France,49.105077,1.959952,78.0
Kansas,United States,37.09024,-95.712891,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Bayern,Germany,48.1450519,11.5835327,33.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Grand Est,France,48.407265,7.450203999999999,78.0
Florida,United States,27.0804935,-80.4103957,1474.0
Oberösterreich,Austria,48.2765244,13.1630608,41.0
Oberösterreich,Austria,48.2765244,13.1630608,41.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
District of Columbia,United States,38.8941203,-77.03090329999999,1474.0
England,United Kingdom,52.656857,-2.136152,127.0
England,United Kingdom,52.656857,-2.136152,127.0
England,United Kingdom,52.656857,-2.136152,127.0
Texas,United States,29.8320288,-95.5285529,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Bern,Switzerland,47.1165264,7.2551381,19.0
Kansas,United States,37.09024,-95.712891,1474.0
Texas,United States,29.7717307,-95.8215804,1474.0
Texas,United States,29.7717307,-95.8215804,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
California,United States,35.3727406,-117.6347823,1474.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
New York,United States,40.5956197,-73.9622945,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Kansas,United States,37.09024,-95.712891,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Västra Götalands län,Sweden,57.8120396,11.9068339,24.0
Kansas,United States,37.09024,-95.712891,1474.0
Ontario,Canada,43.950151,-79.6126869,283.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Missouri,United States,37.1009574,-94.5106301,1474.0
Missouri,United States,37.1009574,-94.5106301,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Ontario,Canada,43.950151,-79.6126869,283.0
Kansas,United States,37.09024,-95.712891,1474.0
Wisconsin,United States,42.6365241,-88.6112003,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
California,United States,34.1442616,-118.0019482,1474.0
New York,United States,42.9377453,-74.190356,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
New Jersey,United States,40.8852854,-74.603032,1474.0
New Jersey,United States,40.8852854,-74.603032,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Alabama,United States,33.5171695,-86.81045259999999,1474.0
Alabama,United States,33.5171695,-86.81045259999999,1474.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Massachusetts,United States,41.7619708,-71.014118,1474.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Bayern,Germany,48.1450519,11.5835327,33.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Littoral Department,Benin,6.3702928,2.3912362,34.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Nouvelle-Aquitaine,France,46.6082595,0.3403344,78.0
Western District,American Samoa,-14.3377247,-170.7810162,15.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Île-de-France,France,49.105077,1.959952,78.0
Oklahoma,United States,35.73901439999999,-95.3364278,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Ontario,Canada,42.9849233,-81.2452768,283.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Ontario,Canada,42.9849233,-81.2452768,283.0
New York,United States,42.9377453,-74.190356,1474.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Catalunya,Spain,42.8116099,0.7117137,67.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Manitoba,Canada,49.3544829,-97.3646884,283.0
Seoul,South Korea,37.566535,126.9779692,20.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Veneto,Italy,45.2254915,11.6603917,3.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Pennsylvania,United States,40.3409251,-76.4113497,1474.0
Pennsylvania,United States,40.3409251,-76.4113497,1474.0
California,United States,34.1442616,-118.0019482,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
New York,United States,42.9377453,-74.190356,1474.0
California,United States,34.1442616,-118.0019482,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Seoul,South Korea,37.566535,126.9779692,20.0
Seoul,South Korea,37.566535,126.9779692,20.0
Dakar,Senegal,14.716677,-17.4676861,80.0
Dakar,Senegal,14.716677,-17.4676861,80.0
Dakar,Senegal,14.716677,-17.4676861,80.0
Nebraska,United States,40.6889754,-99.1002064,1474.0
Hauts-de-France,France,50.27247999999999,1.667315,78.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
Federal Capital Territory,Nigeria,9.0764785,7.398574,115.0
,Hungary,47.69423159999999,19.140119,5.0
Ohio,United States,39.8864493,-83.4482529,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Bayern,Germany,48.1450519,11.5835327,33.0
,Hungary,47.69423159999999,19.140119,5.0
Vorarlberg,Austria,47.3191926,9.9858329,41.0
Hauts-de-France,France,50.27247999999999,1.667315,78.0
Kansas,United States,37.09024,-95.712891,1474.0
Washington,United States,45.6281359,-122.6725584,1474.0
Washington,United States,45.6281359,-122.6725584,1474.0
Washington,United States,45.6281359,-122.6725584,1474.0
Washington,United States,45.6281359,-122.6725584,1474.0
California,United States,35.3727406,-117.6347823,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
England,United Kingdom,50.35081700000001,-4.702452,127.0
California,United States,35.3727406,-117.6347823,1474.0
Grand Est,France,48.407265,7.450203999999999,78.0
Grand Est,France,48.407265,7.450203999999999,78.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Kansas,United States,37.09024,-95.712891,1474.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Catalunya,Spain,42.8116099,0.7117137,67.0
Catalunya,Spain,42.8116099,0.7117137,67.0
Krung Thep Maha Nakhon,Thailand,13.7508121,100.5370554,12.0
Krung Thep Maha Nakhon,Thailand,13.7508121,100.5370554,12.0
Krung Thep Maha Nakhon,Thailand,13.7508121,100.5370554,12.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
County Dublin,Ireland,53.334171,-6.246944999999999,8.0
County Dublin,Ireland,53.334171,-6.246944999999999,8.0
